name,price,mileage,kerb_weight,length,width,height,wheel_base,ground_clearance,seat_height,engine_cc,num_cylinder,max_power,max_torque,valves,fuel_delivery,starting_mech,num_gears,wheel_size,battery
Indian Scout Sixty,11.65 Lakh,25 Kmpl,254 kg,2311 mm,880 mm,1207 mm,1562 mm,135 mm,635 mm,999 cc,2,76.9 bhp @ 7300 rpm,88.8 Nm @ 5800 rpm,4,Closed Loop Fuel Injection ,Self Start ,5 Gears,16 inches,Maintenance Free 
Hero Electric Photon,"94,713 ",50 Km/Full Charge,111 kg,1970 mm,745 mm,1145 mm,N/A,140 mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10 inches,72V/24AH 
Honda CB300R,2.61 Lakh,30.2 Kmpl,147 kg,2028 mm,888 mm,1053 mm,1344 mm,151 mm,800 mm,286 cc,1,30 bhp @ 8000 rpm,27.4 Nm @ 6500 rpm,N/A,Fuel Injection ,Self Start ,6 Gears,N/A,12V-7AH 
Hyosung GT650R,5.08 Lakh,20 Kmpl,215 kg,2095 mm,700 mm,1135 mm,1445 mm,165 mm,830 mm,647 cc,2,72.68 bhp @ 9000 rpm,60.9 Nm @ 7500 rpm,4,Fuel Injection ,Self Start ,6 Gears,17 inches,Maintenance Free 
UM Motorcycles Renegade Classic,2.08 Lakh,35 Kmpl,179 kg,2257 mm,780 mm,1350 mm,1545 mm,200 mm,750 mm,279.5 cc,1,24.8 bhp @ 8500 rpm,23 Nm @ 7000 rpm,4,Fuel Injection ,Self Start ,6 Gears,16 inches,Maintenance Free 
Indian Scout,13.45 Lakh,25 Kmpl,244 kg,2311 mm,880 mm,1207 mm,1562 mm,135 mm,635 mm,1131 cc,2,100 bhp @ 8100 rpm,97.7 Nm @ 5900 rpm,4,Closed Loop Fuel Injection ,Self Start ,6 Gears,16 inches,Maintenance Free 
Triumph Bonneville Bobber,10.68 Lakh,24 Kmpl,228 kg,N/A,800 mm,1025 mm,1510 mm,N/A,690 mm,1200 cc,2,76 bhp @ 6100 rpm,106 Nm @ 4000 rpm,4,Electronic Fuel Injection ,Self Start ,6 Gears,19 inches,Maintenance Free 
Suzuki Gixxer 250,1.79 Lakh,38 Kmpl,156 kg,2010 mm,805 mm,1035 mm,1340 mm,165 mm,800 mm,249 cc,1,26 bhp @ 9300 rpm,22.6 Nm @ 7500 rpm,4,Fuel Injection ,Electric ,6 Gears,17 inches,"Maintenance free, 12V 6Ah "
Harley-Davidson Roadster,11.65 Lakh,20 Kmpl,250 kg,2185 mm,N/A,N/A,1505 mm,150 mm,785 mm,1202 cc,2,N/A,96 Nm @ 4000 rpm,2,Electronic Sequential Port Fuel Injection (ESPFI) ,Self Start ,5 Gears,19 inches,Dry 
BMW R nine T,18.02 Lakh,22 Kmpl,208 kg,2110 mm,900 mm,1240 mm,1487 mm,N/A,805 mm,1170 cc,2,110 bhp @ 7750 rpm,116 Nm @ 6000 rpm,4,Electronic intake pipe Injection ,Self Start ,6 Gears,17 inches,"12V / 14Ah, Maintenance Free "
Benelli Leoncino,5.2 Lakh,24 Kmpl,150 kg,2160 mm,875 mm,1160 mm,1460 mm,145 mm,N/A,500 cc,2,64 bhp @ 8500 rpm,46 Nm @ 6000 rpm,4,N/A,Electric ,6 Gears,N/A,N/A
Ducati Panigale V2,17.93 Lakh,N/A,198 kg,2056 mm,810 mm,1115 mm,1469 mm,N/A,830 mm,955 cc,2,155 bhp @ 10750 rpm,104 Nm @ 9000 rpm,4,Electronic Fuel Injection ,Self Start ,6 Gears,N/A,N/A
Hyosung Aquila 250,3.01 Lakh,30 Kmpl,179 kg,2282 mm,875 mm,1096 mm,1515 mm,155 mm,710 mm,249 cc,2,26.21 bhp @ 9500 rpm,21.37 Nm @ 7000 rpm,4,Fuel Injection ,Self Start ,5 Gears,16 inches,Maintenance free 
Indian FTR 1200,17.06 Lakh,18 Kmpl,221 kg,2287 mm,850 mm,1297 mm,1524 mm,183 mm,805 mm,1203 cc,N/A,N/A,120 Nm @ 6000 rpm,N/A,Closed Loop Fuel Injection ,Self Start ,5 Gears,19 inches,N/A
Ducati SuperSport,12.76 Lakh,20 Kmpl,210 kg,2070 mm,750 mm,1150 mm,1478 mm,N/A,810 mm,937 cc,2,109 bhp @ 9000 rpm,93 Nm @ 6500 rpm,4,Continental Electronic Fuel Injection ,Self Start ,6 Gears,17 inches,Maintenance Free 
Honda CB 1000R,14.18 Lakh,16 Kmpl,222 kg,2105 mm,805 mm,1095 mm,1445 mm,130 mm,825 mm,998 cc,4,123.4 bhp @ 10000 rpm,99 Nm @ 7750 rpm,4,PGM - FI Electronic Fuel Injection ,Self Start ,6 Gears,17 inches,12V 8.6AH 
Mahindra Mojo,2.15 Lakh,25 Kmpl,186 kg,2115 mm,800 mm,1150 mm,1460 mm,165 mm,830 mm,295 cc,1,26 bhp @ 7500 rpm,28 Nm @ 5500 rpm,4,Fuel injection ,Self Start ,6 Gears,17 inches,N/A
TVS XL HD,"49,844 ",67 Kmpl,80 kg,2020 mm,750 mm,1110 mm,1228 mm,155 mm,770 mm,99 cc,1,4.3 bhp @ 6000 rpm,6.5 Nm @ 3500 rpm,2,Fuel Injection ,Self / Kick Start ,N/A,16 inches,"Fly wheel magneto 12V, 90W "
Benelli Leoncino 250,2.7 Lakh,37 Kmpl,162 kg,2030 mm,840 mm,1115 mm,1380 mm,170 mm,810 mm,249 cc,1,25 bhp @ 9250 rpm,21 Nm @ 8000 rpm,4,Electronic Fuel Injection ,Self Start ,6 Gears,17 inches,N/A
Hero Electric Dash,"66,585 ",60 Km/Full Charge,75 kg,1970 mm,745 mm,1145 mm,N/A,160 mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,48V/28Ah 
Ducati 1299 Panigale,54.88 Lakh,15 Kmpl,190 kg,2070 mm,745 mm,1105 mm,1443 mm,N/A,830 mm,1285 cc,2,207 bhp @ 11000 rpm,142 Nm @ 9000 rpm,4,Mitsubishi Electronic Fuel Injection System ,Self Start ,6 Gears,17 inches,Maintenance Free 
Ducati Multistrada 1260,17.06 Lakh,19.2 Kmpl,232 kg,2280 mm,985 mm,1220 mm,1585 mm,N/A,825 mm,1262 cc,4,158 bhp @ 9500 rpm,129.5 Nm @ 7500 rpm,4,Bosch Electronic Fuel Injection ,Self Start ,6 Gears,17 inches,Maintenance Free 
MV Agusta Brutale 800,16.99 Lakh,18 Kmpl,175 kg,2045 mm,875 mm,835 mm,1400 mm,135 mm,830 mm,798 cc,3,109 bhp @ 11500 rpm,83 Nm @ 7600 rpm,4,Electronic Fuel Injection ,Self Start ,6 Gears,17 inches,12V - 8.6 Ah 
Hero Electric NYX,"66,443 ",65 Km/Full Charge,75 kg,1970 mm,745 mm,1145 mm,N/A,160 mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10 inches,48V/20Ah 
Avantura Choppers Rudra,26.23 Lakh,19 Kmpl,344 kg,2960 mm,920 mm,1220 mm,2180 mm,150 mm,574 mm,2025.7 cc,2,N/A,N/A,2,SINGLE BORE ELECTRONIC FUEL INJECTION ,Self Start ,6 Gears,23 inches,Maintenance Free 
Hyosung Aquila Pro650,5.97 Lakh,18 Kmpl,240 kg,2330 mm,840 mm,1150 mm,1670 mm,140 mm,690 mm,647 cc,2,75.2 bhp @ 9000 rpm,62.1 Nm @ 7500 rpm,4,Fuel Injection ,Self Start ,5 Gears,18 inches,Maintenance Free 
Honda Africa Twin,14.42 Lakh,16 Kmpl,243 kg,2334 mm,932 mm,1478 mm,1571 mm,251 mm,840 mm,999.1 cc,2,87.7 bhp @ 7500 rpm,93.1 Nm @ 6000 rpm,4,Fuel Injection ,Self/Kick Start ,6 Gears,21 inches,12V 6A-h 
Suzuki V-Strom 650XT,7.91 Lakh,26 Kmpl,216 kg,2275 mm,910 mm,1405 mm,1560 mm,170 mm,835 mm,645 cc,2,N/A,N/A,4,Fuel Injection ,N/A,6 Gears,17 inches,N/A
Ducati Scrambler,8.48 Lakh,20 Kmpl,170 kg,2165 mm,845 mm,1150 mm,1445 mm,N/A,790 mm,803 cc,2,72 bhp @ 8250 rpm,67 Nm @ 5750 rpm,2,Electronic Fuel Injection ,Self Start ,6 Gears,18 inches,Maintenance Free 
Ducati Diavel 1260,18.87 Lakh,18.5 Kmpl,244 kg,2310 mm,1010 mm,1133 mm,1600 mm,N/A,780 mm,1262 cc,2,159 bhp @ 9500 rpm,129 Nm @ 7500 rpm,4,Electronic Fuel Injection ,Self Start ,6 Gears,17 inches,N/A
Harley-Davidson Fat Bob,15.46 Lakh,15 Kmpl,296 kg,2345 mm,890 mm,1130 mm,1615 mm,120 mm,720 mm,1745 cc,2,65 bhp @ 5500 rpm,145 Nm @ 3250 rpm,2,Electronic Sequential Port Fuel Injection (ESPFI) ,Self Start ,6 Gears,16 inches,Maintenance Free 
BMW R 1200 GS,16.79 Lakh,18 Kmpl,244 kg,2207 mm,953 mm,1412 mm,1507 mm,185 mm,850 mm,1170 cc,2,125 bhp @ 7750 rpm,125 Nm @ 6500 rpm,4,Electronic Intake Pipe Injection ,Self Start ,6 Gears,19 inches,"12 V / 11,8 Ah, Maintenance-free "
BMW R 1200 GS Adventure,18.39 Lakh,20 Kmpl,263 kg,2255 mm,980 mm,1450 mm,1510 mm,N/A,890 mm,1170 cc,2,123 bhp @ 7750 rpm,125 Nm @ 6500 rpm,4,Electronic intake pipe injection ,Self Start ,6 Gears,19 inches,"12V / 11,8Ah, Maintenance Free "
TVS Apache RTR 200 FI E100,1.32 Lakh,42 Kmpl,152 kg,2050 mm,790 mm,1105 mm,1353 mm,180 mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"12V, 9Ah / 8Ah "
Mahindra Centuro Rockstar,"52,450 ",85.4 Kmpl,126 kg,2031 mm,735 mm,1111 mm,1265 mm,173 mm,800 mm,106.7 cc,1,8.4 bhp @ 7500 rpm,8.5 Nm @ 5500 rpm,2,Carburetor ,Self / Kick Start ,4 Gears,18 inches,12V / 4Ah (maintenance Free) 
Triumph Tiger 1200,18.01 Lakh,18 Kmpl,248 kg,N/A,830 mm,1470 mm,1520 mm,N/A,835 mm,1215 cc,3,139 bhp @ 9350 rpm,122 Nm @ 7600 rpm,4,Fuel Injection ,Self Start ,6 Gears,19 inches,Maintenance Free 
Ducati XDiavel,17.46 Lakh,15 Kmpl,247 kg,2310 mm,1010 mm,1133 mm,1615 mm,N/A,755 mm,1262 cc,2,150 bhp @ 9500 rpm,126 Nm @ 5000 rpm,4,Bosch Fuel Injection ,Self Start ,6 Gears,17 inches,Maintenance Free 
MV Agusta F3 800 RC,24.07 Lakh,14 Kmpl,173 kg,2060 mm,725 mm,805 mm,1380 mm,125 mm,N/A,798 cc,3,153 bhp @ 13250 rpm,88 Nm @ 10600 rpm,4,Integrated Ignition ,Self Start ,6 Gears,17 inches,12 V - 8.6 Ah 
Indian Roadmaster,41.3 Lakh,15 Kmpl,421 kg,2656 mm,1000 mm,1491 mm,1668 mm,140 mm,673 mm,1811 cc,2,100 bhp @ 3000 rpm,138.9 Nm @ 2600 rpm,4,Closed Loop Fuel Injection ,Self Start ,6 Gears,16 inches,Maintenance Free 
Kawasaki Z1000R,17.06 Lakh,15 Kmpl,221 kg,2045 mm,790 mm,1055 mm,1435 mm,125 mm,815 mm,1043 cc,4,140 bhp @ 11000 rpm,111 Nm @ 7300 rpm,4,Fuel Injection ,Self Start ,6 Gears,17 inches,Maintenance Free 
BMW F 850 GS,13.84 Lakh,22 Kmpl,229 kg,2305 mm,922 mm,1356 mm,1593 mm,N/A,860 mm,853 cc,2,94 bhp @ 8250 rpm,92 Nm @ 6250 rpm,4,Electronic Fuel Injection ,Self Start ,6 Gears,21 inches,"12 V / 10 Ah, Maintenance-free "
Triumph Bonneville T100,9.37 Lakh,26.3 Kmpl,213 kg,2230 mm,715 mm,1100 mm,1450 mm,140 mm,790 mm,900 cc,2,54.3 bhp @ 5750 rpm,80 Nm @ 3230 rpm,8,Multipoint Sequential Electronic Fuel Injection ,Self Start ,5 Gears,18 inches,Maintenance Free 
Kawasaki Z650,6.27 Lakh,18 Kmpl,186 kg,2110 mm,770 mm,1110 mm,1410 mm,130 mm,805 mm,649 cc,2,67 bhp @ 8000 rpm,64 Nm @ 6700 rpm,4,Fuel Injection ,Self Start ,6 Gears,17 inches,Maintenance Free 
Benelli BN 302R,3.33 Lakh,20 Kmpl,198 kg,2150 mm,745 mm,1115 mm,N/A,150 mm,N/A,300 cc,2,38.26 bhp @ 11500 rpm,26.5 Nm @ 10000 rpm,4,Fuel Injection ,Self Start ,6 Gears,17 inches,Maintenance Free 
Ducati Monster 1200,21.29 Lakh,15 Kmpl,213 kg,2124 mm,845 mm,1125 mm,1485 mm,N/A,795 mm,1198 cc,2,145 bhp @ 9250 rpm,124 Nm @ 7750 rpm,4,Electronic Fuel Injection  ,Self Start ,6 Gears,17 inches,Maintenance Free 
MV Agusta Dragster 800 RR,20.52 Lakh,14.9 Kmpl,168 kg,2035 mm,935 mm,845 mm,1400 mm,135 mm,N/A,798 cc,3,140 bhp @ 12300 rpm,87 Nm @ 10100 rpm,N/A,Fuel Injection ,Self Start ,6 Gears,N/A,12 V - 8.6 Ah 
Okinawa Lite,"64,460 ",50 Km/Full Charge,150 kg,1790 mm,710 mm,1190 mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.25 KWh 
BGauss B8,"71,507 ",78 Km/Full Charge,88 kg,1747 mm,890 mm,1285 mm,1256 mm,139 mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10 inches,60 V 
MV Agusta Brutale 800 RR,20.52 Lakh,18 Kmpl,175 kg,2045 mm,875 mm,830 mm,1400 mm,135 mm,N/A,798 cc,3,140 bhp @ 12300 rpm,87 Nm @ 10100 rpm,4,Electronic Fuel Injection ,Electric ,6 Gears,17 inches,"12 V - 8,6 Ah "
Atumobile Atum 1.0,"54,654 ",100 Km/Full Charge,108 kg,2156 mm,813 mm,1112 mm,N/A,280 mm,750 mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,18.6 Ah 
Harley-Davidson Forty-Eight,11.2 Lakh,20 Kmpl,252 kg,2165 mm,820 mm,1065 mm,1495 mm,110 mm,710 mm,1202 cc,2,60 bhp @ 5500 rpm,97 Nm @ 4250 rpm,2,Electronic Fuel Injection ,Self Start ,5 Gears,16 inches,"12V, 12-AMP/Hour.200 CCA "
Ampere V48,"38,718 ",45 Km/Full Charge,84 kg,1750 mm,640 mm,1200 mm,1275 mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,48V/24Ah 
BMW R 18,19.95 Lakh,17.8 Kmpl,345 kg,2440 mm,964 mm,1232 mm,1731 mm,N/A,690 mm,1802 cc,2,90 bhp @ 4750 rpm,158 Nm @ 3000 rpm,N/A,Electronic Intake Pipe Fuel Injection ,Self Start ,6 Gears,N/A,"12 V / 26 Ah, maintenance-free "
Cleveland Cyclewerks Ace Deluxe,2.41 Lakh,33.98 Kmpl,133 kg,2120 mm,830 mm,1100 mm,1350 mm,150 mm,760 mm,229 cc,1,15 bhp @ 7000 rpm,16 Nm @ 6000 rpm,N/A,N/A,Electric Start ,5 Gears,18 inches,"12V, 9Ah "
Indian Roadmaster Elite,50.83 Lakh,15 Kmpl,433 kg,2676 mm,1000 mm,1491 mm,1668 mm,140 mm,673 mm,1811 cc,2,N/A,150 Nm @ 2900 rpm,4,Closed Loop Fuel Injection ,Self Start ,6 Gears,16 inches,Maintenance Free 
BMW F 750 GS,9.65 Lakh,22 Kmpl,224 kg,2255 mm,922 mm,1225 mm,1559 mm,N/A,815 mm,853 cc,2,76 bhp @ 7500 rpm,83 Nm @ 6000 rpm,4,Electronic Fuel Injection ,Self Start ,6 Gears,19 inches,"12 V / 10 Ah, Maintenance-free "
Kawasaki KX250F,7.87 Lakh,25 Kmpl,104 kg,2172 mm,826 mm,1270 mm,1478 mm,325 mm,945 mm,249 cc,1,N/A,N/A,2,Fuel Injection ,Self Start ,5 Gears,21 inches,N/A
Triumph  Speed Twin,10.15 Lakh,20.8 Kmpl,196 kg,1235 mm,760 mm,1110 mm,1430 mm,N/A,807 mm,1200 cc,2,96 bhp @ 6750 rpm,112 Nm @ 4950 rpm,4,Multipoint sequential electronic fuel injection ,Electric Start ,6 Gears,N/A,N/A
BMW F900XR,11.08 Lakh,24 Kmpl,219 kg,2160 mm,860 mm,1420 mm,1521 mm,N/A,825 mm,895 cc,2,103 bhp @ 8500 rpm,92 Nm @ 6500 rpm,4,Electronic Injection ,Self Start ,6 Gears,17 inches,"12 V / 12 Ah, maintenance-free "
Triumph Rocket 3,19 Lakh,13 Kmpl,291 kg,2400 mm,889 mm,1065 mm,1677 mm,N/A,773 mm,2458 cc,3,165 bhp @ 6000 rpm,221 Nm @ 4000 rpm,4,Fuel Injected ,Self Start ,6 Gears,17 inches,N/A
Kawasaki Versys X-300,4.97 Lakh,22 Kmpl,184 kg,2170 mm,940 mm,1390 mm,1450 mm,180 mm,815 mm,296 cc,2,39 bhp @ 11500 rpm,25.7 Nm @ 10000 rpm,4,Fuel Injection ,Self Start ,6 Gears,19 inches,Maintenance Free 
CFMoto 300NK,2.48 Lakh,33 Kmpl,151 kg,1990 mm,780 mm,1070 mm,1360 mm,150 mm,795 mm,292.4 cc,1,33 bhp @ 8800 rpm,25 Nm @ 7200 rpm,4,Electronic Fuel Injection ,Electric Start ,6 Gears,17 inches,N/A
Kawasaki Z1000,16 Lakh,15 Kmpl,221 kg,2045 mm,790 mm,1055 mm,1435 mm,125 mm,815 mm,1043 cc,4,140 bhp @ 11000 rpm,111 Nm @ 7300 rpm,4,Fuel Injection ,Self Start ,6 Gears,17 inches,Maintenance Free 
BMW S 1000 XR,22.06 Lakh,20 Kmpl,216 kg,2183 mm,940 mm,1408 mm,1548 mm,N/A,840 mm,999 cc,4,163 bhp @ 11000 rpm,114 Nm @ 9250 rpm,4,Electronic injection ,Self Start ,6 Gears,17 inches,"12 V / 8 Ah, Maintenance-Free "
Harley-Davidson CVO Limited,52.94 Lakh,8 Kmpl,411 kg,2600 mm,N/A,N/A,1625 mm,125 mm,760 mm,1923 cc,2,N/A,167 Nm @ 3500 rpm,2,Electronic Sequential Port Fuel Injection (ESPFI) ,Self Start ,6 Gears,17 inches,Maintenance Free 
Triumph Speedmaster,11.97 Lakh,23.25 Kmpl,245 kg,2195 mm,770 mm,1040 mm,1510 mm,N/A,705 mm,1200 cc,2,76 bhp @ 6100 rpm,106 Nm @ 4000 rpm,4,Electronic Fuel Injection ,Self Start ,6 Gears,16 inches,Maintenance Free 
Triumph Tiger 900,14.46 Lakh,N/A,194 kg,2215 mm,930 mm,1460 mm,1556 mm,N/A,830 mm,888 cc,3,94 bhp @ 8750 rpm,87 Nm @ 7250 rpm,12,Multipoint sequential electronic fuel injection ,Self Start ,6 Gears,17 inches,N/A
BMW K 1600 GTL,29.98 Lakh,15 Kmpl,350 kg,2489 mm,1000 mm,1475 mm,1618 mm,146 mm,750 mm,1649 cc,6,158 bhp @ 7750 rpm,175 Nm @ 5250 rpm,4,Electronic Intake Pipe Injection ,Self Start ,6 Gears,17 inches,"12 V / 19 Ah, Maintenance Free "
Okinawa i-Praise,1.23 Lakh,160 Km/Full Charge,150 kg,1970 mm,745 mm,1150 mm,N/A,175 mm,800 mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12 inches,2.9 KWh 
Triumph Street Triple RS,9.33 Lakh,19.1 Kmpl,168 kg,2065 mm,775 mm,1065 mm,1405 mm,165 mm,825 mm,765 cc,3,116 bhp @ 12000 rpm,79 Nm @ 9350 rpm,4,Multipoint Sequential Electronic Fuel Injection with SAI ,Self Start ,6 Gears,17 inches,Maintenance Free 
Harley-Davidson Road King,26.47 Lakh,17 Kmpl,362 kg,2450 mm,N/A,N/A,1625 mm,135 mm,705 mm,1745 cc,2,N/A,150 Nm @ 3250 rpm,2,Electronic Sequential Port Fuel Injection (ESPFI) ,Self Start ,6 Gears,17 inches,"12V, 19-AMP/Hour.270 CCA "
BMW R 1200 RT,19.56 Lakh,20 Kmpl,276 kg,2222 mm,983 mm,1416 mm,1485 mm,N/A,805 mm,1170 cc,2,123 bhp @ 7750 rpm,125 Nm @ 6500 rpm,4,Electronic intake pipe injection ,Self Start ,6 Gears,17 inches,"12V / 16Ah, maintenance-free "
Ducati Scrambler Desert Sled,10.64 Lakh,20 Kmpl,191 kg,2200 mm,940 mm,1213 mm,1505 mm,N/A,860 mm,803 cc,2,73 bhp @ 8250 rpm,67 Nm @ 5750 rpm,2,Electronic Fuel Injection ,Self Start ,6 Gears,19 inches,Maintenance Free 
BMW K 1600 B,29.76 Lakh,15 Kmpl,350 kg,2489 mm,1000 mm,1465 mm,1618 mm,146 mm,750 mm,1649 cc,6,158 bhp @ 7750 rpm,175 Nm @ 5250 rpm,4,Electronic Intake Pipe Injection ,Self Start ,6 Gears,17 inches,"12 V / 19 Ah, Maintenance Free "
Honda CRF1100L Africa Twin,16.2 Lakh,20.4 Kmpl,226 kg,2334 mm,932 mm,1478 mm,1574 mm,250 mm,840 mm,1084 cc,2,101 bhp @ 7500 rpm,105 Nm @ 6250 rpm,8,Fuel Injection ,Self Start ,6 Gears,18 inches,12V 11.2Ah 
Avantura Choppers Pravega,22.67 Lakh,18 Kmpl,347 kg,2720 mm,835 mm,1155 mm,200 mm,150 mm,600 mm,2025.7 cc,2,N/A,N/A,2,SINGLE BORE ELECTRONIC FUEL INJECTION ,Self Start ,6 Gears,21 inches,Maintenance Free 
Suzuki GSX-R1000R,20.99 Lakh,16 Kmpl,203 kg,2075 mm,710 mm,1150 mm,1410 mm,130 mm,825 mm,999 cc,4,199 bhp @ 13200 rpm,117.6 Nm @ 10800 rpm,4,Fuel Injection ,Self Start ,6 Gears,17 inches,Maintenance Free 
Harley-Davidson 1200 Custom,11.52 Lakh,N/A,268 kg,2225 mm,926 mm,1154 mm,1530 mm,105 mm,725 mm,1202 cc,2,N/A,96 Nm @ 3500 rpm,N/A,Electronic Sequential Port Fuel Injection (ESPFI) ,Self Start ,6 Gears,16 inches,12V DC 
Ducati Hypermotard 939,11.79 Lakh,20 Kmpl,204 kg,2120 mm,895 mm,1155 mm,1493 mm,N/A,810 mm,937 cc,2,109 bhp @ 9000 rpm,95 Nm @ 7500 rpm,4,Magneti Marelli Electronic Fuel Injection ,Self Start ,6 Gears,17 inches,Maintenance Free 
Harley-Davidson Street Bob,13.34 Lakh,15 Kmpl,286 kg,2320 mm,940 mm,1285 mm,1630 mm,125 mm,675 mm,1745 cc,2,65 bhp @ 5500 rpm,144 Nm @ 3000 rpm,2,Electronic Sequential Port Fuel Injection (ESPFI) ,Self Start ,6 Gears,19 inches,Maintenance Free 
Suzuki DR-Z50,2.71 Lakh,70 Kmpl,54 kg,1320 mm,580 mm,790 mm,935 mm,135 mm,560 mm,49 cc,1,N/A,N/A,N/A,Carburetor ,Self start and kickstarter ,3 Gears,10 inches,N/A
Kawasaki Ninja ZX-14R,20.87 Lakh,18 Kmpl,269 kg,2170 mm,770 mm,1170 mm,1480 mm,125 mm,800 mm,1441 cc,4,197 bhp @ 10000 rpm,158.2 Nm @ 7500 rpm,4,Fuel Injection ,Self Start ,6 Gears,17 inches,Maintenance Free 
Ducati Hypermotard 950,12.83 Lakh,9 Kmpl,178 kg,2120 mm,895 mm,1155 mm,1493 mm,N/A,870 mm,937 cc,2,114 bhp @ 9000 rpm,96 Nm @ 7250 rpm,4,Electric Fuel Injection ,Electric Start ,6 Gears,17 inches,N/A
Ducati Multistrada 950,13.56 Lakh,16 Kmpl,229 kg,2280 mm,985 mm,1220 mm,1594 mm,N/A,840 mm,937 cc,2,111 bhp @ 9000 rpm,96 Nm @ 7750 rpm,4,Electronic Fuel Injection ,Self Start ,6 Gears,19 inches,Maintenance Free 
Triumph Street Twin,7.87 Lakh,18 Kmpl,198 kg,2090 mm,785 mm,1114 mm,1415 mm,N/A,750 mm,900 cc,2,65 bhp @ 7500 rpm,80 Nm @ 3700 rpm,4,Multipoint Sequential Electronic Fuel Injection ,Self Start ,5 Gears,18 inches,Maintenance Free 
Kawasaki Z900RS,16.75 Lakh,20 Kmpl,215 kg,2100 mm,865 mm,1150 mm,1470 mm,130 mm,835 mm,948 cc,4,109 bhp @ 8500 rpm,98.5 Nm @ 6500 rpm,4,Fuel Injection ,Self Start ,6 Gears,17 inches,Maintenance Free 
CFMoto 650MT,5.41 Lakh,20 Kmpl,218 kg,2180 mm,835 mm,1332 mm,1425 mm,128 mm,840 mm,649 cc,2,69 bhp @ 8750 rpm,62 Nm @ 7000 rpm,8,EFI ,Self Start ,6 Gears,17 inches,N/A
Harley-Davidson Softail Low Rider,14.51 Lakh,15 Kmpl,300 kg,2360 mm,965 mm,1155 mm,1630 mm,130 mm,680 mm,1745 cc,2,N/A,144 Nm @ 3000 rpm,4,Electronic Sequential Port Fuel Injection (ESPFI) ,Self Start ,6 Gears,19 inches,Maintenance Free 
BMW S 1000 R,17.81 Lakh,21 Kmpl,202 kg,2057 mm,845 mm,1228 mm,1439 mm,N/A,814 mm,999 cc,4,163 bhp @ 11000 rpm,114 Nm @ 9250 rpm,4,Electronic Fuel Injection ,Self Start ,6 Gears,17 inches,"12V / 9Ah, Maintenance-free "
Kawasaki Versys 1000,11.6 Lakh,14 Kmpl,250 kg,2240 mm,895 mm,1400 mm,1520 mm,150 mm,840 mm,1043 cc,4,118 bhp @ 9000 rpm,102 Nm @ 7500 rpm,4,Fuel Injection ,Self Start ,6 Gears,17 inches,Maintenance Free 
Ducati Hyperstrada 939,12.88 Lakh,20 Kmpl,210 kg,2095 mm,920 mm,1320 mm,1485 mm,N/A,810 mm,937 cc,2,109 bhp @ 9000 rpm,95 Nm @ 7500 rpm,4,Magneti Marelli Electronic Fuel Injection  ,Self Start ,6 Gears,17 inches,Maintenance Free 
BMW R 1200 R,16.07 Lakh,20 Kmpl,232 kg,2165 mm,880 mm,1300 mm,1515 mm,N/A,790 mm,1170 cc,2,123 bhp @ 7750 rpm,125 Nm @ 6500 rpm,4,Electronic intake pipe injection ,Self Start ,6 Gears,17 inches,"12V / 12Ah, maintenance-free "
CFMoto 650GT,5.94 Lakh,20 Kmpl,226 kg,2100 mm,930 mm,1340 mm,1415 mm,150 mm,795 mm,649.3 cc,2,61 bhp @ 9000 rpm,58 Nm @ 7000 rpm,4,Electronic Fuel Injection ,Electric Start ,6 Gears,N/A,N/A
Ampere Reo Elite,"47,264 ",60 Km/Full Charge,86 kg,1670 mm,640 mm,1110 mm,1270 mm,130 mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10 inches,48V/20Ah 
Indian Chieftain Dark Horse,31.76 Lakh,18 Kmpl,377 kg,2571 mm,1000 mm,1388 mm,1668 mm,142 mm,660 mm,1811 cc,2,73 bhp @ 5075 rpm,138.9 Nm @ 2600 rpm,4,Closed Loop Fuel Injection ,Self Start ,6 Gears,16 inches,Maintenance Free 
Kawasaki KLX 110,3.17 Lakh,80 Kmpl,76 kg,1560 mm,650 mm,955 mm,1075 mm,215 mm,680 mm,112 cc,1,7 bhp @ 7500 rpm,8 Nm @ 4000 rpm,2,Carburettor ,Kick & Electric ,4 Gears,N/A,N/A
Triumph Street Scrambler,9.18 Lakh,18 Kmpl,203 kg,2090 mm,835 mm,1180 mm,1445 mm,N/A,790 mm,900 cc,2,64.1 bhp @ 7500 rpm,80 Nm @ 3200 rpm,8,Multipoint Sequential Electronic Fuel Injection ,Self Start ,5 Gears,19 inches,Maintenance Free 
